Sku #,Store #,Available Qty
8411347,59,9
8411347,60,56
8411347,1,3052
8411348,2,93
8411348,3,35
8411348,4,38
8411348,5,38
8411348,6,36
8411348,7,30
8411348,8,72
8411348,9,3
8411348,10,50
8411348,11,23
8411348,12,78
8411348,13,7
8411348,14,13
8411348,15,88
8411348,16,29
8411348,17,63
8411348,18,58
8411348,19,23
8411348,20,47
8411348,21,90
8411348,22,54
8411348,23,33
8411348,24,2
8411348,25,98
8411348,26,47
8411348,27,43
8411348,28,73
8411348,29,92
8411348,30,8
8411348,31,78
8411348,32,77
8411348,33,9
8411348,34,46
8411348,35,80
8411348,36,50
8411348,37,26
8411348,38,84
8411348,39,3
8411348,40,99
8411348,41,9
8411348,42,37
8411348,43,65
8411348,44,47
8411348,45,89
8411348,46,88
8411348,48,5
8411348,49,72
8411348,50,35
8411348,51,99
8411348,52,18
8411348,53,32
8411348,54,70
8411348,55,45
8411348,56,36
8411348,58,50
8411348,59,46
8411348,60,20
8411348,1,2779
8411349,2,16
8411349,3,14
8411349,4,39
8411349,5,30
8411349,6,21
8411349,7,96
8411349,8,90
8411349,9,48
8411349,10,70
8411349,11,28
8411349,12,98
8411349,13,44
8411349,14,3
8411349,15,39
8411349,16,91
8411349,17,76
8411349,18,1
8411349,19,79
8411349,20,13
8411349,21,95
8411349,22,92
8411349,23,4
8411349,24,57
8411349,25,90
8411349,26,54
8411349,27,70
8411349,28,73
8411349,29,44
8411349,30,36
8411349,31,81
8411349,32,6
8411349,33,90
8411349,34,8
8411349,35,64
8411349,36,96
8411349,37,36
8411349,38,43
8411349,39,7
8411349,40,46
8411349,41,7
8411349,42,93
8411349,43,10
8411349,44,65
8411349,45,62
8411349,46,26
8411349,48,38
8411349,49,16
8411349,50,79
8411349,51,63
8411349,52,86
8411349,53,87
8411349,54,48
8411349,55,83
8411349,56,14
8411349,58,41
8411349,59,67
8411349,60,93
8411349,1,2966
8411350,2,46
8411350,3,72
8411350,4,49
8411350,5,5
8411350,6,36
8411350,7,44
8411350,8,18
8411350,9,72
8411350,10,97
8411350,11,45
8411350,12,21
8411350,13,22
8411350,14,73
8411350,15,99
8411350,16,30
8411350,17,25
8411350,18,3
8411350,19,73
8411350,20,44
8411350,21,34
8411350,22,62
8411350,23,1
8411350,24,77
8411350,25,90
8411350,26,61
8411350,27,97
8411350,28,31
8411350,29,59
8411350,30,68
8411350,31,52
8411350,32,29
8411350,33,81
8411350,34,54
8411350,35,14
8411350,36,55
8411350,37,63
8411350,38,69
8411350,39,14
8411350,40,18
8411350,41,96
8411350,42,8
8411350,43,32
8411350,44,13
8411350,45,75
8411350,46,27
8411350,48,82
8411350,49,59
8411350,50,87
8411350,51,33
8411350,52,12
8411350,53,2
8411350,54,38
8411350,55,35
8411350,56,8
8411350,58,7
8411350,59,24
8411350,60,57
8411350,1,2598
8411351,2,71
8411351,3,51
8411351,4,49
8411351,5,42
8411351,6,73
8411351,7,35
8411351,8,36
8411351,9,40
8411351,10,39
8411351,11,89
8411351,12,56
8411351,13,3
8411351,14,70
8411351,15,40
8411351,16,95
8411351,17,97
8411351,18,36
8411351,19,96
8411351,20,74
8411351,21,24
8411351,22,77
8411351,23,6
8411351,24,52
8411351,25,36
8411351,26,80
8411351,27,81
8411351,28,62
8411351,29,94
8411351,30,37
8411351,31,86
8411351,32,42
8411351,33,17
8411351,34,27
8411351,35,24
8411351,36,28
8411351,37,93
8411351,38,84
8411351,39,72
8411351,40,77
8411351,41,66
8411351,42,60
8411351,43,87
8411351,44,34
8411351,45,94
8411351,46,41
8411351,48,69
8411351,49,36
8411351,50,56
8411351,51,4
8411351,52,74
8411351,53,9
8411351,54,35
8411351,55,32
8411351,56,72
8411351,58,25
8411351,59,22
8411351,60,58
8411351,1,3065
8411352,2,62
8411352,3,36
8411352,4,78
8411352,5,20
8411352,6,38
8411352,7,84
8411352,8,14
8411352,9,54
8411352,10,95
8411352,11,90
8411352,12,54
8411352,13,96
8411352,14,73
8411352,15,30
8411352,16,52
8411352,17,83
8411352,18,45
8411352,19,85
8411352,20,94
8411352,21,21
8411352,22,62
8411352,23,70
8411352,24,81
8411352,25,83
8411352,26,65
8411352,27,32
8411352,28,54
8411352,29,48
8411352,30,80
8411352,31,22
8411352,32,100
8411352,33,63
8411352,34,43
8411352,35,67
8411352,36,21
8411352,37,64
8411352,38,15
8411352,39,35
8411352,40,15
8411352,41,47
8411352,42,53
8411352,43,89
8411352,44,17
8411352,45,46
8411352,46,58
8411352,48,20
8411352,49,82
8411352,50,6
8411352,51,100
8411352,52,9
8411352,53,9
8411352,54,92
8411352,55,71
8411352,56,12
8411352,58,99
8411352,59,26
8411352,60,22
8411352,1,3082
8411353,2,67
8411353,3,55
8411353,4,5
8411353,5,71
8411353,6,8
8411353,7,25
8411353,8,4
8411353,9,57
8411353,10,37
8411353,11,77
8411353,12,55
8411353,13,12
8411353,14,87
8411353,15,59
8411353,16,18
8411353,17,37
8411353,18,36
8411353,19,23
8411353,20,95
8411353,21,90
8411353,22,14
8411353,23,100
8411353,24,89
8411353,25,7
8411353,26,32
8411353,27,12
8411353,28,71
8411353,29,10
8411353,30,4
8411353,31,58
8411353,32,17
8411353,33,77
8411353,34,47
8411353,35,67
8411353,36,85
8411353,37,74
8411353,38,76
8411353,39,32
8411353,40,22
8411353,41,71
8411353,42,62
8411353,43,84
8411353,44,25
8411353,45,59
8411353,46,96
8411353,48,9
8411353,49,7
8411353,50,33
8411353,51,100
8411353,52,63
8411353,53,16
8411353,54,66
8411353,55,73
8411353,56,41
8411353,58,80
8411353,59,27
8411353,60,41
8411353,1,2765
8411354,2,49
8411354,3,16
8411354,4,2
8411354,5,32
8411354,6,22
8411354,7,100
8411354,8,7
8411354,9,81
8411354,10,50
8411354,11,86
8411354,12,95
8411354,13,64
8411354,14,92
8411354,15,92
8411354,16,44
8411354,17,85
8411354,18,88
8411354,19,35
8411354,20,74
8411354,21,24
8411354,22,62
8411354,23,30
8411354,24,88
8411354,25,77
8411354,26,2
8411354,27,54
8411354,28,61
8411354,29,36
8411354,30,13
8411354,31,11
8411354,32,98
8411354,33,76
8411354,34,94
8411354,35,32
8411354,36,83
8411354,37,60
8411354,38,40
8411354,39,8
8411354,40,6
8411354,41,89
8411354,42,94
8411354,43,29
8411354,44,81
8411354,45,6
8411354,46,56
8411354,48,90
8411354,49,9
8411354,50,5
8411354,51,100
8411354,52,37
8411354,53,19
8411354,54,29
8411354,55,18
8411354,56,18
8411354,58,99
8411354,59,30
8411354,60,96
8411354,1,2974
8411355,2,16
8411355,3,59
8411355,4,15
8411355,5,38
8411355,6,30
8411355,7,69
8411355,8,69
8411355,9,10
8411355,10,6
8411355,11,3
8411355,12,23
8411355,13,97
8411355,14,79
8411355,15,42
8411355,16,18
8411355,17,69
8411355,18,72
8411355,19,84
8411355,20,59
8411355,21,27
8411355,22,71
8411355,23,70
8411355,24,34
8411355,25,79
8411355,26,26
8411355,27,47
8411355,28,64
8411355,29,47
8411355,30,55
8411355,31,9
8411355,32,6
8411355,33,84
8411355,34,22
8411355,35,20
8411355,36,80
8411355,37,91
8411355,38,86
8411355,39,77
8411355,40,45
8411355,41,46
8411355,42,47
8411355,43,97
8411355,44,8
8411355,45,48
8411355,46,54
8411355,48,29
8411355,49,68
8411355,50,36
8411355,51,29
8411355,52,22
8411355,53,36
8411355,54,77
8411355,55,47
8411355,56,99
8411355,58,9
8411355,59,35
8411355,60,68
8411355,1,2753
8411356,2,60
8411356,3,25
8411356,4,42
8411356,5,55
8411356,6,13
8411356,7,33
8411356,8,27
8411356,9,63
8411356,10,11
8411356,11,96
8411356,12,32
8411356,13,96
8411356,14,82
8411356,15,70
8411356,16,56
8411356,17,43
8411356,18,76
8411356,19,68
8411356,20,75
8411356,21,8
8411356,22,15
8411356,23,94
8411356,24,47
8411356,25,75
8411356,26,7
8411356,27,33
8411356,28,38
8411356,29,86
8411356,30,29
8411356,31,83
8411356,32,52
8411356,33,47
8411356,34,72
8411356,35,17
8411356,36,12
8411356,37,11
8411356,38,5
8411356,39,38
8411356,40,26
8411356,41,59
8411356,42,55
8411356,43,50
8411356,44,53
8411356,45,83
8411356,46,11
8411356,48,74
8411356,49,3
8411356,50,39
8411356,51,31
8411356,52,65
8411356,53,65
8411356,54,1
8411356,55,58
8411356,56,44
8411356,58,91
8411356,59,30
8411356,60,1
8411356,1,2631
8411357,2,93
8411357,3,60
8411357,4,63
8411357,5,71
8411357,6,91
8411357,7,80
8411357,8,22
8411357,9,54
8411357,10,89
8411357,11,61
8411357,12,42
8411357,13,61
8411357,14,52
8411357,15,76
8411357,16,10
8411357,17,39
8411357,18,3
8411357,19,26
8411357,20,96
8411357,21,61
8411357,22,20
8411357,23,68
8411357,24,77
8411357,25,3
8411357,26,90
8411357,27,57
8411357,28,77
8411357,29,33
8411357,30,97
8411357,31,74
8411357,32,83
8411357,33,80
8411357,34,24
8411357,35,85
8411357,36,63
8411357,37,11
8411357,38,69
8411357,39,25
8411357,40,78
8411357,41,71
8411357,42,25
8411357,43,33
8411357,44,15
8411357,45,85
8411357,46,91
8411357,48,87
8411357,49,79
8411357,50,7
8411357,51,32
8411357,52,41
8411357,53,14
8411357,54,55
8411357,55,91
8411357,56,26
8411357,58,13
8411357,59,64
8411357,60,57
8411357,1,3150
8411358,2,37
8411358,3,42
8411358,4,79
8411358,5,13
8411358,6,100
8411358,7,1
8411358,8,81
8411358,9,66
8411358,10,96
8411358,11,13
8411358,12,79
8411358,13,18
8411358,14,27
8411358,15,74
8411358,16,34
8411358,17,82
8411358,18,34
8411358,19,15
8411358,20,16
8411358,21,13
8411358,22,77
8411358,23,49
8411358,24,84
8411358,25,76
8411358,26,47
8411358,27,51
8411358,28,8
8411358,29,3
8411358,30,24
8411358,31,19
8411358,32,99
8411358,33,77
8411358,34,54
8411358,35,83
8411358,36,69
8411358,37,61
8411358,38,29
8411358,39,17
8411358,40,16
8411358,41,49
8411358,42,29
8411358,43,68
8411358,44,41
8411358,45,5
8411358,46,6
8411358,48,75
8411358,49,86
8411358,50,85
8411358,51,77
8411358,52,47
8411358,53,85
8411358,54,4
8411358,55,60
8411358,56,32
8411358,58,20
8411358,59,99
8411358,60,2
8411358,1,2733
8411359,2,94
8411359,3,41
8411359,4,92
8411359,5,42
8411359,6,20
8411359,7,64
8411359,8,40
8411359,9,58
8411359,10,33
8411359,11,79
8411359,12,3
8411359,13,49
8411359,14,43
8411359,15,95
8411359,16,62
8411359,17,68
8411359,18,77
8411359,19,30
8411359,20,13
8411359,21,59
8411359,22,83
8411359,23,35
8411359,24,100
8411359,25,78
8411359,26,38
8411359,27,11
8411359,28,18
8411359,29,18
8411359,30,14
8411359,31,79
8411359,32,42
8411359,33,70
8411359,34,23
8411359,35,44
8411359,36,99
8411359,37,61
8411359,38,85
8411359,39,20
8411359,40,3
8411359,41,31
8411359,42,32
8411359,43,67
8411359,44,3
8411359,45,86
8411359,46,90
8411359,48,62
8411359,49,47
8411359,50,28
8411359,51,30
8411359,52,72
8411359,53,62
8411359,54,64
8411359,55,4
8411359,56,11
8411359,58,10
8411359,59,3
8411359,60,4
8411359,1,2689
8411360,2,34
8411360,3,84
8411360,4,1
8411360,5,24
8411360,6,40
8411360,7,84
8411360,8,12
8411360,9,97
8411360,10,11
8411360,11,32
8411360,12,67
8411360,13,42
8411360,14,90
8411360,15,3
8411360,16,87
8411360,17,69
8411360,18,72
8411360,19,75
8411360,20,86
8411360,21,79
8411360,22,66
8411360,23,55
8411360,24,2
8411360,25,81
8411360,26,64
8411360,27,99
8411360,28,52
8411360,29,71
8411360,30,13
8411360,31,7
8411360,32,87
8411360,33,4
8411360,34,33
8411360,35,27
8411360,36,46
8411360,37,37
8411360,38,1
8411360,39,20
8411360,40,14
8411360,41,20
8411360,42,20
8411360,43,91
8411360,44,4
8411360,45,96
8411360,46,25
8411360,48,81
8411360,49,31
8411360,50,56
8411360,51,75
8411360,52,33
8411360,53,27
8411360,54,59
8411360,55,66
8411360,56,81
8411360,58,7
8411360,59,26
8411360,60,25
8411360,1,2691
8411361,2,87
8411361,3,97
8411361,4,79
8411361,5,67
8411361,6,12
8411361,7,32
8411361,8,77
8411361,9,10
8411361,10,18
8411361,11,57
8411361,12,88
8411361,13,34
8411361,14,99
8411361,15,88
8411361,16,24
8411361,17,77
8411361,18,30
8411361,19,81
8411361,20,5
8411361,21,8
8411361,22,39
8411361,23,7
8411361,24,56
8411361,25,63
8411361,26,30
8411361,27,4
8411361,28,76
8411361,29,72
8411361,30,43
8411361,31,18
8411361,32,92
8411361,33,39
8411361,34,85
8411361,35,11
8411361,36,1
8411361,37,87
8411361,38,27
8411361,39,56
8411361,40,57
8411361,41,81
8411361,42,60
8411361,43,87
8411361,44,53
8411361,45,19
8411361,46,6
8411361,48,3
8411361,49,48
8411361,50,14
8411361,51,87
8411361,52,94
8411361,53,27
8411361,54,34
8411361,55,84
8411361,56,15
8411361,58,88
8411361,59,5
8411361,60,20
8411361,1,2758
8411362,2,55
8411362,3,15
8411362,4,80
8411362,5,10
8411362,6,60
8411362,7,45
8411362,8,32
8411362,9,65
8411362,10,25
8411362,11,86
8411362,12,27
8411362,13,67
8411362,14,29
8411362,15,13
8411362,16,96
8411362,17,95
8411362,18,69
8411362,19,59
8411362,20,78
8411362,21,31
8411362,22,29
8411362,23,1
8411362,24,11
8411362,25,49
8411362,26,69
8411362,27,23
8411362,28,29
8411362,29,85
8411362,30,2
8411362,31,74
8411362,32,40
8411362,33,72
8411362,34,15
8411362,35,27
8411362,36,87
8411362,37,33
8411362,38,93
8411362,39,57
8411362,40,71
8411362,41,46
8411362,42,6
8411362,43,86
8411362,44,53
8411362,45,36
8411362,46,81
8411362,48,59
8411362,49,42
8411362,50,63
8411362,51,15
8411362,52,85
8411362,53,92
8411362,54,10
8411362,55,83
8411362,56,83
8411362,58,26
8411362,59,37
8411362,60,98
8411362,1,2905
8411363,2,6
8411363,3,81
8411363,4,2
8411363,5,78
8411363,6,42
8411363,7,80
8411363,8,74
8411363,9,27
8411363,10,17
8411363,11,91
8411363,12,70
8411363,13,16
8411363,14,30
8411363,15,31
8411363,16,83
8411363,17,45
8411363,18,95
8411363,19,49
8411363,20,7
8411363,21,13
8411363,22,28
8411363,23,46
8411363,24,7
8411363,25,18
8411363,26,42
8411363,27,8
8411363,28,18
8411363,29,58
8411363,30,35
8411363,31,22
8411363,32,100
8411363,33,62
8411363,34,79
8411363,35,74
8411363,36,18
8411363,37,81
8411363,38,60
8411363,39,82
8411363,40,1
8411363,41,41
8411363,42,97
8411363,43,71
8411363,44,29
8411363,45,20
8411363,46,78
8411363,48,37
8411363,49,57
8411363,50,44
8411363,51,5
8411363,52,14
8411363,53,4
8411363,54,39
8411363,55,58
8411363,56,17
8411363,58,75
8411363,59,80
8411363,60,72
8411363,1,2614
8411364,2,98
8411364,3,18
8411364,4,60
8411364,5,66
8411364,6,55
8411364,7,41
8411364,8,84
8411364,9,83
8411364,10,83
8411364,11,9
8411364,12,77
8411364,13,84
8411364,14,16
8411364,15,9
8411364,16,64
8411364,17,97
8411364,18,25
8411364,19,33
8411364,20,97
8411364,21,54
8411364,22,79
8411364,23,1
8411364,24,88
8411364,25,7
8411364,26,94
8411364,27,74
8411364,28,42
8411364,29,24
8411364,30,24
8411364,31,54
8411364,32,27
8411364,33,56
8411364,34,19
8411364,35,84
8411364,36,85
8411364,37,79
8411364,38,14
8411364,39,21
8411364,40,31
8411364,41,39
8411364,42,79
8411364,43,17
8411364,44,5
8411364,45,74
8411364,46,95
8411364,48,47
8411364,49,1
8411364,50,57
8411364,51,48
8411364,52,41
8411364,53,99
8411364,54,7
8411364,55,81
8411364,56,67
8411364,58,61
8411364,59,10
8411364,60,35
8411364,1,2919
8411365,2,84
8411365,3,24
8411365,4,18
8411365,5,1
8411365,6,63
8411365,7,96
8411365,8,47
8411365,9,43
8411365,10,6
8411365,11,40
8411365,12,3
8411365,13,37
8411365,14,66
8411365,15,29
8411365,16,71
8411365,17,67
8411365,18,37
8411365,19,41
8411365,20,3
8411365,21,63
8411365,22,53
8411365,23,74
8411365,24,81
8411365,25,35
8411365,26,51
8411365,27,38
8411365,28,6
8411365,29,3
8411365,30,66
8411365,31,8
8411365,32,47
8411365,33,51
8411365,34,37
8411365,35,77
8411365,36,89
8411365,37,47
8411365,38,55
8411365,39,38
8411365,40,13
8411365,41,89
8411365,42,93
8411365,43,91
8411365,44,6
8411365,45,5
8411365,46,18
8411365,48,90
8411365,49,16
8411365,50,1
8411365,51,35
8411365,52,35
8411365,53,43
8411365,54,46
8411365,55,23
8411365,56,15
8411365,58,10
8411365,59,65
8411365,60,41
8411365,1,2430
8411366,2,39
8411366,3,36
8411366,4,44
8411366,5,47
8411366,6,28
8411366,7,84
8411366,8,82
8411366,9,56
8411366,10,41
8411366,11,85
8411366,12,59
8411366,13,27
8411366,14,20
8411366,15,14
8411366,16,89
8411366,17,4
8411366,18,74
8411366,19,92
8411366,20,72
8411366,21,27
8411366,22,18
8411366,23,56
8411366,24,32
8411366,25,88
8411366,26,70
8411366,27,54
8411366,28,44
8411366,29,2
8411366,30,25
8411366,31,52
8411366,32,21
8411366,33,94
8411366,34,54
8411366,35,27
8411366,36,74
8411366,37,100
8411366,38,27
8411366,39,94
8411366,40,92
8411366,41,82
8411366,42,5
8411366,43,47
8411366,44,59
8411366,45,90
8411366,46,5
8411366,48,30
8411366,49,94
8411366,50,98
8411366,51,58
8411366,52,19
8411366,53,84
8411366,54,5
8411366,55,51
8411366,56,65
8411366,58,26
8411366,59,88
8411366,60,73
8411366,1,3023
8411367,2,42
8411367,3,96
8411367,4,49
8411367,5,77
8411367,6,56
8411367,7,79
8411367,8,75
8411367,9,33
8411367,10,58
8411367,11,100
8411367,12,84
8411367,13,5
8411367,14,93
8411367,15,2
8411367,16,68
8411367,17,73
8411367,18,16
8411367,19,57
8411367,20,85
8411367,21,93
8411367,22,40
8411367,23,12
8411367,24,57
8411367,25,32
8411367,26,14
8411367,27,94
8411367,28,12
8411367,29,32
8411367,30,54
8411367,31,5
8411367,32,34
8411367,33,96
8411367,34,21
8411367,35,64
8411367,36,64
8411367,37,14
8411367,38,76
8411367,39,86
8411367,40,87
8411367,41,77
8411367,42,28
8411367,43,47
8411367,44,79
8411367,45,61
8411367,46,86
8411367,48,26
8411367,49,28
8411367,50,17
8411367,51,71
8411367,52,23
8411367,53,56
8411367,54,59
8411367,55,50
8411367,56,96
8411367,58,16
8411367,59,70
8411367,60,57
8411367,1,3082
8411368,2,41
8411368,3,39
8411368,4,17
8411368,5,94
8411368,6,77
8411368,7,61
8411368,8,92
8411368,9,29
8411368,10,83
8411368,11,22
8411368,12,75
8411368,13,46
8411368,14,48
8411368,15,28
8411368,16,99
8411368,17,85
8411368,18,72
8411368,19,66
8411368,20,6
8411368,21,50
8411368,22,3
8411368,23,90
8411368,24,55
8411368,25,46
8411368,26,4
8411368,27,22
8411368,28,96
8411368,29,66
8411368,30,56
8411368,31,29
8411368,32,10
8411368,33,28
8411368,34,37
8411368,35,17
8411368,36,62
8411368,37,68
8411368,38,96
8411368,39,28
8411368,40,32
8411368,41,82
8411368,42,94
8411368,43,52
8411368,44,62
8411368,45,6
8411368,46,81
8411368,48,58
8411368,49,51
8411368,50,83
8411368,51,68
8411368,52,5
8411368,53,76
8411368,54,62
8411368,55,84
8411368,56,77
8411368,58,7
8411368,59,47
8411368,60,65
8411368,1,3035
8411369,2,67
8411369,3,15
8411369,4,42
8411369,5,91
8411369,6,76
8411369,7,32
8411369,8,59
8411369,9,63
8411369,10,97
8411369,11,74
8411369,12,59
8411369,13,32
8411369,14,39
8411369,15,29
8411369,16,59
8411369,17,93
8411369,18,96
8411369,19,38
8411369,20,17
8411369,21,76
8411369,22,7
8411369,23,93
8411369,24,42
8411369,25,8
8411369,26,1
8411369,27,68
8411369,28,49
8411369,29,65
8411369,30,3
8411369,31,79
8411369,32,59
8411369,33,22
8411369,34,84
8411369,35,20
8411369,36,73
8411369,37,43
8411369,38,43
8411369,39,78
8411369,40,63
8411369,41,22
8411369,42,97
8411369,43,64
8411369,44,92
8411369,45,23
8411369,46,25
8411369,48,39
8411369,49,66
8411369,50,60
8411369,51,37
8411369,52,11
8411369,53,98
8411369,54,89
8411369,55,32
8411369,56,22
8411369,58,50
8411369,59,76
8411369,60,1
8411369,1,2958
8411370,2,53
8411370,3,48
8411370,4,79
8411370,5,53
8411370,6,98
8411370,7,24
8411370,8,30
8411370,9,98
8411370,10,65
8411370,11,46
8411370,12,64
8411370,13,58
8411370,14,45
8411370,15,86
8411370,16,22
8411370,17,1
8411370,18,93
8411370,19,12
8411370,20,75
8411370,21,86
8411370,22,47
8411370,23,79
8411370,24,67
8411370,25,1
8411370,26,82
8411370,27,87
8411370,28,20
8411370,29,31
8411370,30,42
8411370,31,61
8411370,32,27
8411370,33,53
8411370,34,25
8411370,35,99
8411370,36,95
8411370,37,36
8411370,38,92
8411370,39,72
8411370,40,67
8411370,41,7
8411370,42,58
8411370,43,16
8411370,44,68
8411370,45,94
8411370,46,48
8411370,48,62
8411370,49,33
8411370,50,98
8411370,51,3
8411370,52,70
8411370,53,29
8411370,54,25
8411370,55,73
8411370,56,60
8411370,58,98
8411370,59,31
8411370,60,45
8411370,1,3137
8411371,2,25
8411371,3,99
8411371,4,91
8411371,5,83
8411371,6,39
8411371,7,14
8411371,8,89
8411371,9,54
8411371,10,38
8411371,11,61
8411371,12,19
8411371,13,86
8411371,14,100
8411371,15,34
8411371,16,74
8411371,17,5
8411371,18,78
8411371,19,78
8411371,20,7
8411371,21,100
8411371,22,28
8411371,23,57
8411371,24,86
8411371,25,73
8411371,26,71
8411371,27,68
8411371,28,83
8411371,29,68
8411371,30,79
8411371,31,29
8411371,32,71
8411371,33,78
8411371,34,27
8411371,35,34
8411371,36,3
8411371,37,82
8411371,38,19
8411371,39,23
8411371,40,83
8411371,41,97
8411371,42,36
8411371,43,1
8411371,44,18
8411371,45,2
8411371,46,54
8411371,48,92
8411371,49,49
8411371,50,26
8411371,51,82
8411371,52,31
8411371,53,61
8411371,54,94
8411371,55,74
8411371,56,91
8411371,58,49
8411371,59,96
8411371,60,87
8411371,1,3276
8411372,2,47
8411372,3,69
8411372,4,100
8411372,5,3
8411372,6,54
8411372,7,44
8411372,8,71
8411372,9,42
8411372,10,60
8411372,11,48
8411372,12,58
8411372,13,76
8411372,14,58
8411372,15,83
8411372,16,100
8411372,17,90
8411372,18,19
8411372,19,96
8411372,20,33
8411372,21,9
8411372,22,79
8411372,23,30
8411372,24,70
8411372,25,95
8411372,26,81
8411372,27,28
8411372,28,60
8411372,29,77
8411372,30,80
8411372,31,26
8411372,32,9
8411372,33,22
8411372,34,31
8411372,35,30
8411372,36,70
8411372,37,86
8411372,38,50
8411372,39,56
8411372,40,54
8411372,41,70
8411372,42,30
8411372,43,97
8411372,44,86
8411372,45,41
8411372,46,36
8411372,48,44
8411372,49,96
8411372,50,100
8411372,51,13
8411372,52,14
8411372,53,85
8411372,54,39
8411372,55,63
8411372,56,27
8411372,58,42
8411372,59,44
8411372,60,75
8411372,1,3196
8411373,2,76
8411373,3,47
8411373,4,12
8411373,5,95
8411373,6,37
8411373,7,93
8411373,8,70
8411373,9,95
8411373,10,38
8411373,11,5
8411373,12,77
8411373,13,33
8411373,14,60
8411373,15,23
8411373,16,23
8411373,17,63
8411373,18,81
8411373,19,9
8411373,20,7
8411373,21,57
8411373,22,10
8411373,23,8
8411373,24,33
8411373,25,38
8411373,26,34
8411373,27,36
8411373,28,29
8411373,29,2
8411373,30,64
8411373,31,45
8411373,32,30
8411373,33,99
8411373,34,26
8411373,35,59
8411373,36,38
8411373,37,68
8411373,38,25
8411373,39,87
8411373,40,76
8411373,41,72
8411373,42,65
8411373,43,90
8411373,44,75
8411373,45,74
8411373,46,17
8411373,48,2
8411373,49,80
8411373,50,95
8411373,51,26
8411373,52,77
8411373,53,38
8411373,54,1
8411373,55,15
8411373,56,8
8411373,58,86
8411373,59,93
8411373,60,93
8411373,1,2815
8411374,2,10
8411374,3,65
8411374,4,78
8411374,5,66
8411374,6,24
8411374,7,59
8411374,8,40
8411374,9,66
8411374,10,73
8411374,11,29
8411374,12,44
8411374,13,75
8411374,14,4
8411374,15,1
8411374,16,61
8411374,17,9
8411374,18,7
8411374,19,93
8411374,20,60
8411374,21,17
8411374,22,50
8411374,23,91
8411374,24,23
8411374,25,41
8411374,26,23
8411374,27,81
8411374,28,34
8411374,29,96
8411374,30,11
8411374,31,33
8411374,32,72
8411374,33,31
8411374,34,47
8411374,35,67
8411374,36,90
8411374,37,7
8411374,38,88
8411374,39,85
8411374,40,53
8411374,41,40
8411374,42,17
8411374,43,73
8411374,44,76
8411374,45,7
8411374,46,30
8411374,48,61
8411374,49,56
8411374,50,39
8411374,51,57
8411374,52,21
8411374,53,78
8411374,54,66
8411374,55,98
8411374,56,70
8411374,58,19
8411374,59,87
8411374,60,56
8411374,1,2855
